02/26/2024 08:26:03 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_sub train/code.original_subtoken --train_ky train/code.intoken --train_it train/code.intoken --train_is train/code.instatement --train_df train/dataflow_subtoken_v3.npy --train_cf train/dataflow_subtoken_v3.npy --train_tgt train/javadoc.original --dev_src test/code.original_subtoken --dev_sub test/code.original_subtoken --dev_ky test/code.intoken --dev_it test/code.intoken --dev_is test/code.instatement --dev_df test/dataflow_subtoken_v3.npy --dev_cf test/dataflow_subtoken_v3.npy --dev_tgt test/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 0 --use_neg_dist True --nlayers 8 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
02/26/2024 08:26:03 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2024 08:26:03 PM: [ Load and process data files ]
02/26/2024 08:26:11 PM: [ Num train examples = 55538 ]
02/26/2024 08:26:11 PM: [ Dataset weights = {1: 1.0} ]
02/26/2024 08:26:13 PM: [ Num dev examples = 18502 ]
02/26/2024 08:26:13 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2024 08:26:13 PM: [ Training model from scratch... ]
02/26/2024 08:26:13 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2024 08:26:13 PM: [ Build word dictionary ]
02/26/2024 08:26:17 PM: [ Num words in source = 50000 and target = 30000 ]
02/26/2024 08:26:19 PM: [ Trainable #parameters [encoder-decoder] 58.9M [total] 101M ]
02/26/2024 08:26:19 PM: [ Breakdown of the trainable paramters
+---------------------------------------------------------------+--------------+----------+
| Layer Name                                                    | Output Shape |  Param # |
+---------------------------------------------------------------+--------------+----------+
| embedder.src_word_embeddings.make_embedding.emb_luts.0.weight | [50000, 512] | 25600000 |
| embedder.tgt_word_embeddings.make_embedding.emb_luts.0.weight | [30000, 512] | 15360000 |
| embedder.tgt_pos_embeddings.weight                            |    [52, 512] |    26624 |
| encoder.transformer.layer.0.attention.key.weight              |   [512, 512] |   262144 |
| encoder.transformer.layer.0.attention.key.bias                |        [512] |      512 |
| encoder.transformer.layer.0.attention.query.weight            |   [512, 512] |   262144 |
| encoder.transformer.layer.0.attention.query.bias              |        [512] |      512 |
| encoder.transformer.layer.0.attention.value.weight            |   [512, 512] |   262144 |
| encoder.transformer.layer.0.attention.value.bias              |        [512] |      512 |
| encoder.transformer.layer.0.attention.output.weight           |   [512, 512] |   262144 |
| encoder.transformer.layer.0.attention.output.bias             |        [512] |      512 |
| encoder.transformer.layer.0.layer_norm.weight                 |        [512] |      512 |
| encoder.transformer.layer.0.layer_norm.bias                   |        [512] |      512 |
| encoder.transformer.layer.0.feed_forward.intermediate.weight  |  [2048, 512] |  1048576 |
| encoder.transformer.layer.0.feed_forward.intermediate.bias    |       [2048] |     2048 |
| encoder.transformer.layer.0.feed_forward.output.weight        |  [512, 2048] |  1048576 |
| encoder.transformer.layer.0.feed_forward.output.bias          |        [512] |      512 |
| encoder.transformer.layer.0.feed_forward.layer_norm.weight    |        [512] |      512 |
| encoder.transformer.layer.0.feed_forward.layer_norm.bias      |        [512] |      512 |
| encoder.transformer.layer.1.attention.key.weight              |   [512, 512] |   262144 |
| encoder.transformer.layer.1.attention.key.bias                |        [512] |      512 |
| encoder.transformer.layer.1.attention.query.weight            |   [512, 512] |   262144 |
| encoder.transformer.layer.1.attention.query.bias              |        [512] |      512 |
| encoder.transformer.layer.1.attention.value.weight            |   [512, 512] |   262144 |
| encoder.transformer.layer.1.attention.value.bias              |        [512] |      512 |
| encoder.transformer.layer.1.attention.output.weight           |   [512, 512] |   262144 |
| encoder.transformer.layer.1.attention.output.bias             |        [512] |      512 |
| encoder.transformer.layer.1.layer_norm.weight                 |        [512] |      512 |
| encoder.transformer.layer.1.layer_norm.bias                   |        [512] |      512 |
